# 【GCI 参考文献】

### Web

| サイト概要 | URL |
| --- | --- |
| Python公式サイト | [https://www.python.org](https://www.python.org/) |
| Dive Into Python 3 日本語版 | [Dive Into Python3 日本語版ブログ (diveintopython3tojp.blogspot.com)](https://diveintopython3tojp.blogspot.com/) |
| Automate the Boring Stuff with Python（『『退屈なことはPythonにやらせよう 』の英語版 | https://automatetheboringstuff.com/ |
| Jupyter Notebook を使ってみよう | https://pythondatascience.plavox.info/python%E3%81%AE%E9%96%8B%E7%99%BA%E7%92%B0%E5%A2%83/jupyter-notebook%E3%82%92%E4%BD%BF%E3%81%A3%E3%81%A6%E3%81%BF%E3%82%88%E3%81%86 |
| Jupyter Notebook公式サイトで説明されているMarkdownの使い方 | https://jupyter-notebook.readthedocs.io/en/latest/examples/Notebook/Working%20With%20Markdown%20Cells.html |
| PEP: 8（Python コードのスタイルガイド） | https://pep8-ja.readthedocs.io/ja/latest/ |
| Matplotlib | [http://matplotlib.org/ http://seaborn.pydata.org/](http://matplotlib.org/) |
| 統計学の時間 | https://bellcurve.jp/statistics/course/#step1 |
| Numpy | https://www.numpy.org/devdocs/user/quickstart.html |
| Scipy | [https://www.scipy.org](https://www.scipy.org/) |
| Statistical Learning with Sparsity The Lasso and Generalizations | https://www.ime.unicamp.br/~dias/SLS.pdf |
| Scipy Lecture Notes | http://www.turbare.net/transl/scipy-lecture-notes/index.html |
| 異常検知技術のビジネス応用最前線 | https://www.slideshare.net/shoheihido/fit2012 |
| scikit-learn | http://scikit-learn.org/stable/index.html |
| [plot_hierarchical_clustering_ dendrogram.py](http://dendrogram.py/) | https://scikit-learn.org/stable/auto_examples/cluster/plot_agglomerative_dendrogram.html |
| [Python Data Science Handbook](http://dendrogram.py/) | https://github.com/jakevdp/PythonDataScienceHandbook |
| 主成分分析の考え方 | https://logics-of-blue.com/principal-components-analysis/ |
| plot_partial_dependence関数について | http://scikit-learn.org/stable/modules/ensemble.html |
| 『深層学習』の原著サイト | http://www.deeplearningbook.org/ |
| Blaze | http://blaze.pydata.org/ |
| 量的金融に関するリソースをまとめたGitHub | https://github.com/wilsonfreitas/awesome-quant |
| アワビの年齢予測（英語） | [https://www.slideshare.net/hyperak/predicting-the-age-of-abalone](http://www.slideshare.net/hyperak/predicting-the-age-of-abalone) |
| データサイエンス | http://data-science.tokyo/ |
| 「高校生のための統計学習教材」 | https://www.stat.go.jp/teacher/comp-learn-03.html |

### Book

分類	書籍名
#### データ分析関連の書籍	
* 『最強のデータ分析組織 なぜ大阪ガスは成功したのか』(日経BP社 刊、ISBN:978-4822258917)
*	『機械脳の時代―――データサイエンスは戦略・組織・仕事をどう変えるのか?』(ダイヤモンド社 刊、ISBN:978-4478039373)
*	『アクセンチュアのプロフェッショナルが教えるデータ・アナリティクス実践講座』(翔泳社 刊、ISBN:978-4798143446)
*	『会社を変える分析の力(講談社現代新書) 』(講談社 刊、ISBN:978-4062882187)
*	『最強のビッグデータ戦略』（ビル・フランクス(著), 長尾高弘 (翻訳)、日経BP社 刊、ISBN:978-4822285012）
*	『データサイエンティストの秘密ノート35の失敗事例と克服法』（高橋 威知郎 (著), 白石 卓也 (著), 清水 景絵 (著)、SBクリエイティブ 観、ISBN:978-4797389623）

#### データ分析プロジェクトが学べる書籍
*	『真実を見抜く分析力 ビジネスエリートは知っているデータ活用の基礎知識』(日経BP社 刊、ISBN:978-4822250058)
*	『データ分析プロジェクトの手引: データの前処理から予測モデルの運用までを俯瞰する20章』(共立出版 刊、ISBN:978-4320124035)

#### データを実務で運用していくときに役立つ書籍
*	『仕事ではじめる機械学習』(オライリージャパン 刊、ISBN:978-4873118253)

#### Pythonの学習に役立つ書籍
*	『Pythonチュートリアル』(オライリージャパン 刊、ISBN:978-4873117539)
*	『はじめてのPython』(オライリー・ジャパン 刊、ISBN:978-4873113937)
*	『入門 Python3』(オライリー・ジャパン 刊、ISBN:978-4873117386)

#### 統計学の理解に役立つ書籍
*	『統計学入門(基礎統計学Ⅰ)』(東京大学出版 刊、ISBN:978-4130420655)
*	『統計学』(東京大学出版 刊、ISBN:978-4130629218)
*	『統計学』(森棟 公夫 (著), 照井 伸彦 (著), 中川 満 (著), 西埜 晴久 (著), 黒住 英司 (著)、有斐閣 刊、ISBN:978-4641053809)

#### 数学の理解に役立つ書籍
*	『線形代数学（新装版）』(日本評論社 刊、ISBN:978-4535786547)
*	『入門線形代数』(培風館 刊、ISBN:978-4563002169)
*	『明解演習 線形代数 (明解演習シリーズ) 』(共立出版 刊、ISBN:978-4320010789)
*	『明解演習 微分積分 (明解演習シリーズ) 』(共立出版 刊、ISBN:978-4320013322)
*	『キーポイント多変数の微分積分(理工系数学のキーポイント (7)) 』(岩波書店 刊、ISBN:978-4000078672)
*	『やさしく学べる微分方程式』(共立出版 刊、ISBN:978-4320017504)

#### 数学の理解に役立つ書籍（応用編）
